date	osaka	hiroshima	fukuoka	tokushima	tokyo	sapporo	nagoya	kanazawa	ishimaki	asahikawa	naha	showa
1994/3	8.3	7.9	8.9	8.3	8.1	-0.5	7.4	5.4	3.3	-2.7	17.1	-7.5
1994/4	16.5	15.9	15.8	16.2	15.8	7	15.4	13.3	9.8	4.7	22.4	-10.6
1994/5	20.7	20	20.5	20.1	19.5	13.5	19.8	18.3	14.5	12.8	23.4	-13.9
1994/6	24.2	23.2	22.3	23.2	22.4	16.9	22.9	21.2	17.9	16.6	26.9	-13.5
1994/7	29.9	30.1	29.6	29.3	28.3	22.2	28.9	27	23.3	21.9	29.4	-14.1
1994/8	30.2	29.8	29.8	29	28.9	24.8	29.3	28.7	25.7	23.9	28.7	-20.8
1994/9	26	25.4	24.6	25.3	24.8	19.8	24.9	23.7	21.7	17.7	26.8	-17.2
1994/10	20.8	19.4	19.7	20.2	20.2	12.4	19.8	18.6	15.8	9.8	24.4	-12.3
1994/11	14.6	14	15.2	14.5	13.4	5.4	13.3	12.4	8.7	3.1	22.5	-6.5
1994/12	9.3	8.7	10.1	9.4	9	-1.4	7.7	7.6	3.3	-4.7	20.2	-2.2
1995/1	6.1	5.2	6.9	6.1	6.3	-3.3	4	3.2	0.2	-7	16.4	-2.3
1995/2	6.2	6	7.1	6.3	6.5	-2.3	5.3	3.9	1.4	-6.4	15.7	-2.9
1995/3	9.8	9.6	10.1	10	8.9	0.9	8.9	7.2	4	-1.4	17.6	-8.9
1995/4	14.6	13.9	14.4	14.3	15	7.3	13.5	12.9	10.4	6.2	22.1	-8.9
1995/5	18.9	18.5	18.4	18.7	19.1	13.3	18.3	16.8	15	13.2	23.3	-15
1995/6	22.1	21.7	21.7	21.8	20.4	15.6	21.5	19.5	16.7	16.3	26.3	-20.9
1995/7	27.5	27.2	27.4	26.6	26.4	21.5	26.5	25.3	22.7	21.1	28.5	-14.1
1995/8	30.3	29.7	29.3	29.3	29.4	21.3	30.1	28.1	24.4	20.1	29	-22.6
1995/9	24.2	23.3	23.5	23.9	23.7	17.4	23	21.6	19.5	15.3	27.8	-21.7
1995/10	19.9	18.7	19.2	19.3	19.5	13.1	18.7	17.9	15.9	10.1	26.1	-12.2
1995/11	12.1	10.7	12.3	11.9	12.7	5.5	10.1	10	8.3	3.4	21	-7.5
1995/12	7.2	6.4	7.4	7	7.7	0	5.2	5.2	2.9	-2.7	17.8	-2.3
1996/1	6.3	5.4	6.5	6.3	6.6	-3.7	4.5	4	0.4	-6.5	17.1	-1.4
1996/2	5.2	4.5	6.1	5	5.4	-3.4	3.8	3.3	1.1	-6.1	16.3	-2.2
1996/3	8.9	8.4	9.9	9.1	9.2	0.5	7.8	6.3	3.7	-1.9	19	-7.1
1996/4	12.7	11.8	12.5	12.6	12.7	5.8	12	10.4	7.5	4.2	19.5	-11.2
1996/5	19.6	19.5	19.4	19.4	18.1	10.5	18.4	16.5	13	10.2	22.4	-16.3
1996/6	23.4	23.2	23.9	23	22.6	15.7	22.7	21.4	17	16	27.5	-16.3
1996/7	27.5	27.6	27.1	26.7	26.2	20.4	26.9	25.5	21.5	20	29.4	-14.6
1996/8	28.3	28.2	28.2	27.7	26	20.9	27	26.5	22.1	20	28.1	-15.9
1996/9	23.3	23.7	23.8	23.4	22.4	18.2	22.5	21.6	19.3	15.9	27.9	-11.8
1996/10	18.5	18	19	18.3	18	11.5	17.3	16.5	14.3	9	24.6	-10.9
1996/11	13.7	13.1	14.2	13.8	13.2	4.1	12	11.2	8.2	1.1	23.2	-5.9
1996/12	8.7	7.1	8.6	8.4	9.3	-0.7	6.9	6.8	4.3	-4.2	18.1	-1.5
1997/1	6	5.3	6.2	6.1	6.8	-2.5	4.3	3.9	1.3	-6.7	16.5	-1.1
1997/2	5.8	5.7	7.7	6.2	7	-1.8	4.8	3.7	1.8	-4.7	17.1	-2.7
1997/3	10.1	10.4	11.3	10.5	10.5	0.2	9.6	7.8	4.8	-2.2	19.9	-6.7
1997/4	15.1	14.8	15.3	15	15.2	7.2	14.7	12.2	9.7	5.3	22	-8.1
1997/5	19.9	19.6	20.4	19.6	19.2	11.9	18.9	17.8	13.9	11.2	24.6	-15
1997/6	23.7	23.7	23.6	23	22.7	15.8	22.7	21.5	17.8	16.7	26.1	-15.2
1997/7	26.7	26.3	26.6	26	26.6	22	25.8	25.1	22	22.3	28.4	-20.4
1997/8	28.5	28	28	27.8	27	20.5	27.4	26.7	23.3	18.9	27.8	-18.1
1997/9	24.3	23.6	23.3	24	22.9	17.1	23.6	21.5	19.3	14.9	26.8	-23.6
1997/10	18.2	17.6	18.6	18	18.7	10.8	16.9	16.3	13.8	8.5	24.3	-13.3
1997/11	14.1	13.7	14.9	14.4	14.3	7.1	12.8	12.2	9.8	4.7	22.6	-7.5
1997/12	8.9	8.6	9.5	9.3	9.2	0.4	7.7	7.1	4.1	-2.6	19.7	-0.1
1998/1	5.9	5.5	6.6	6.1	5.3	-5.9	4.5	3.9	-0.5	-9.5	18.7	-0.2
1998/2	7.8	7.9	9.4	7.9	7	-3.6	6.8	5.3	1.5	-7.9	18.5	-2.3
1998/3	10.6	10.3	10.9	10.8	10.1	1.6	9.8	7.7	5	-1	20.2	-4.1
1998/4	17.7	17.4	17.6	17.2	16.3	9	17.2	14.7	10.5	8.1	23.5	-10.3
1998/5	21.6	21.1	21.1	21.1	20.5	13.5	20.3	19.1	15.2	13.4	26.1	-11.7
1998/6	23.3	23.2	22.9	22.8	21.5	15.5	22.4	21.1	16.9	15.5	27.4	-14.1
1998/7	27.8	27.5	27.6	27.3	25.3	20.3	26.8	25.6	20.7	19.9	29.5	-16.4
1998/8	29.4	29	29.2	28.9	27.2	21.1	28.5	26.4	22.5	20.2	30.1	-22.2
1998/9	25.6	25.7	25.7	25.3	24.4	19.2	24.7	23.9	21.5	17.2	28.4	-16.4
1998/10	20.8	20.5	20.8	21.1	20.1	13.2	19.9	19.3	16.2	10.3	26.7	-14
1998/11	13.7	13	14.3	13.9	13.9	3.2	12.1	12.2	8.2	0.9	23	-6.1
1998/12	9.8	9.5	10.6	10.1	9	-1.7	8.2	8.1	3.8	-4.7	20.2	-2.7
1999/1	6.4	5.8	7.3	6.7	6.6	-3.2	4.7	4.5	1.1	-6.4	18	-1.2
1999/2	5.9	5.6	7.2	6.3	6.7	-3.6	4.8	3.9	1.4	-6.5	17.4	-3.8
1999/3	10.6	10.4	11.3	10.5	10.1	-0.5	9.9	8.3	4.3	-2.9	20.9	-7.5
1999/4	14.7	14.7	14.8	14.8	15	6.9	14.4	12.4	10.2	4.8	21.7	-11
1999/5	20.5	19.9	19.7	20	19.9	11.9	19.5	17.9	15.5	11.1	23.7	-12.7
1999/6	23.5	23.3	23.2	23.2	22.8	17.8	22.8	21.3	18.7	17.8	27.5	-13.8
1999/7	26.8	26	25.3	26	25.9	22.1	26	25.3	22.4	21.7	28.3	-21.1
1999/8	29.1	28	27.6	27.6	28.5	24.9	27.9	28	24.8	23.9	28.4	-21.2
1999/9	27.2	26.2	26.2	26.3	26.2	19.7	25.8	25.1	21.9	17.4	28.2	-19.4
1999/10	20.1	19.6	19.9	20.1	19.5	11.9	19.2	17.9	15	9.1	26.3	-14.6
1999/11	14.1	12.9	13.8	13.9	14.2	5.5	12.8	12.3	9.5	3	22.6	-7.4
1999/12	8.7	7.6	8.6	8.2	9	-1.1	6.8	6.8	3.3	-4.7	18.4	-3.5
2000/1	7	6.7	7.7	6.9	7.6	-3.1	6.1	5.3	2.5	-7.6	17.9	-2.3
2000/2	4.9	4.7	6.1	5.3	6	-3.8	3.5	2.8	1	-8.9	16.2	-4.2
2000/3	8.9	8.8	10.4	9.3	9.4	0.2	7.6	6.5	3.8	-2.8	18.6	-11.7
2000/4	14.6	14.1	15.1	14.2	14.5	6.1	13.8	12.3	9.2	4.2	20.7	-11
2000/5	20.7	19.5	19.4	19.5	19.8	14	19.9	18.1	15	13.9	23.1	-15.7
2000/6	23.3	23	23	22.2	22.5	16.7	22.6	21.6	18.6	16.7	27.2	-11.8
2000/7	28.7	27.9	28.2	27.1	27.7	22.2	28	26.9	23.1	22.1	28	-19.1
2000/8	29.6	28.6	28.6	28.4	28.3	23.9	28.8	28.4	24.5	23	27.9	-17.4
2000/9	25.8	24.4	24.4	24.9	25.6	18.6	24.9	23.7	21.4	16.8	26.3	-17.8
2000/10	19.7	19.1	19.7	19.6	18.8	11.6	18.9	17.1	14.8	9	26.2	-12.9
2000/11	14.6	13.6	14.5	14.4	13.3	3.9	13.7	11.9	8.2	1.1	23.4	-5.8
2000/12	8.8	7.9	9.6	8.6	8.8	-2.5	7	6.7	2.5	-6	19.9	-1.3
2001/1	5.2	4.2	6.2	5.2	4.9	-5.7	3.6	2.5	-1	-9.9	17.7	-1
2001/2	6.6	6.1	7.7	6.5	6.6	-5.5	5.5	4	0.1	-8.2	18.7	-2.2
2001/3	9.7	9.3	10.9	9.8	9.8	0.2	8.5	7	4.1	-2.9	18.3	-6.6
2001/4	15.5	15.1	15.3	14.7	15.7	8.3	14.8	13	10.5	6.1	21.2	-11.7
2001/5	20.6	20	20.1	19.8	19.5	13.4	19.9	18.8	14.4	13.1	23.5	-13.8
2001/6	24	23.3	23.6	23.2	23.1	16.7	23.3	21.4	18.3	16.2	27.8	-17.7
2001/7	29.2	28.2	27.8	27.7	28.5	20.7	28.5	27.3	23.4	20.4	29.9	-18.1
2001/8	28.8	28.4	28.5	27.8	26.4	21.1	27.4	27.2	21.4	20	29.6	-20.4
2001/9	24.4	23.8	24	23.8	23.2	17.1	23.7	21.9	19.6	14.8	27.5	-18.7
2001/10	19.5	18.7	19.8	19.5	18.7	12.1	18.4	17.5	14.7	9.1	25.6	-14.9
2001/11	13.2	11.6	13.2	12.4	13.1	5	11.6	11.3	8.2	2.8	21.8	-7.1
2001/12	8.3	6.8	8.3	8.1	8.4	-3.4	6.7	6.2	1.6	-6.6	19.2	-1.9
2002/1	7.2	5.9	7.9	6.9	7.4	-2.5	4.9	4.5	2	-6.6	17.1	-1.8
2002/2	7.3	6.6	8.4	7	7.9	-0.6	6.1	5.1	2.5	-3.8	17.4	-3.4
2002/3	11.6	11	12.5	11.6	12.2	2.5	10.4	9	6.5	0	19.6	-6.8
2002/4	16.6	15.7	16.6	16.1	16.1	9.6	15.8	14.7	10.9	8.5	22.4	-9.9
2002/5	20	19.5	19.3	19.7	18.4	13.6	19	17.1	13.7	13.2	25.1	-10
2002/6	23.6	23.5	23.6	23.1	21.6	15.9	22.8	21.6	17.2	15.5	27	-14.5
2002/7	29	27.9	27.9	27.6	28	20.5	27.8	26.8	22.3	20.3	28.2	-13.4
2002/8	29	28.3	27.8	28	28	20.1	28.5	27.6	23.4	18.6	28.7	-17.5
2002/9	25.1	24.7	24.4	24.7	23.1	17.7	24	23	19.9	15.5	27.5	-16.4
2002/10	18.9	17.9	18.8	18.5	19	12	18	17.4	14.9	9.7	24.7	-11
2002/11	11.1	9.7	11.5	10.7	11.6	2.8	9.4	9.3	6	0.5	21.1	-7.1
2002/12	8.2	7.4	9.1	8.2	7.2	-3	6.7	6	2.3	-6.2	19.4	-2
2003/1	5.1	4.2	5.9	5.1	5.5	-3.6	3.8	3.7	0.7	-7.3	15.7	0
2003/2	6.8	6.3	8.3	6.7	6.4	-3.5	5.9	4.4	1.8	-8.2	18.1	-2.4
2003/3	8.4	8.3	9.9	8.5	8.7	0.7	7.9	6.3	3.8	-2.1	18.4	-4.7
2003/4	15.9	15.2	16.1	15.6	15.1	8.2	14.8	12.8	9.8	6.7	22.6	-7.7
2003/5	20.2	19.7	20	19.2	18.8	12.9	19.1	18.3	13.7	12.7	24.4	-12.9
2003/6	23.7	22.8	23.2	22.8	23.2	17.1	22.6	21.9	18.2	17.6	26.6	-12.4
2003/7	25.3	24.7	25.5	25.2	22.8	17.7	23.7	22.8	17.9	17.9	29.9	-16.7
2003/8	28.3	27.3	27.2	27.3	26	20.7	26.9	26	21.7	20.2	29.6	-16.8
2003/9	25.9	25	25.6	25.3	24.2	17.5	24.9	23.5	19.6	15.3	28.5	-15.2
2003/10	18.1	17.6	18.8	18	17.8	11.6	16.9	16.5	13.9	8.9	24.7	-13.3
2003/11	15.5	14.6	16.1	15.2	14.4	6.2	14.5	13.6	9.5	3	23.8	-5.6
2003/12	9.1	7.4	9.3	9.1	9.2	0	7.1	7.5	5.1	-3.5	18.7	-0.7
2004/1	5.8	4.7	6.1	6	6.3	-2.5	4.3	3.8	1.1	-6.6	16.8	0.3
2004/2	7.9	7.3	9	7.8	8.5	-1.3	6.2	5.5	2.5	-4.3	17.1	-2
2004/3	10.2	9.7	10.9	10	9.8	0.7	9.1	7.8	4.6	-1.7	19.2	-4.9
2004/4	16.4	15.5	16.2	16	16.4	6.6	15.6	13.4	9.8	4.5	21.9	-8.7
2004/5	21.1	20	20.5	20.8	19.6	13.8	20	18.6	14.2	13.5	25.5	-12.6
2004/6	24.8	24	24	23.6	23.7	18.5	24	22.5	18.6	18.3	26.7	-12.6
2004/7	29.5	28.9	28.7	28.6	28.5	21.3	28.6	27.3	22.6	21	28.8	-20.6
2004/8	28.4	28	28.6	27.3	27.2	21.9	27.5	27.4	22.8	20.5	29	-19.4
2004/9	26.2	24.7	24.6	25.3	25.1	18.4	25	24.2	20.5	16.3	27.6	-20.4
2004/10	19	18.1	19	19	17.5	12.5	18.3	17.3	14	9.2	24.9	-11.6
2004/11	15.2	13.9	15.1	15	15.6	7.2	14.1	13.8	11.3	4.4	22.6	-7.5
2004/12	10.2	8.8	10.7	10	9.9	-0.8	8.6	8.2	4.6	-4.2	20.2	0.2
2005/1	6.2	5.1	6.4	6.2	6.1	-3.5	4.6	4.2	1	-7.7	16.6	-0.5
2005/2	6.1	4.9	6.1	6	6.2	-3.9	4.8	3.4	0.2	-7.4	17.9	-1.8
2005/3	9.2	8.1	9.6	9.4	9	0.1	7.8	6.8	3.5	-1.8	17.2	-5.7
2005/4	16.2	15.6	16.7	15.5	15.1	6.2	15	13.7	9.9	4.2	21.5	-10.5
2005/5	19.5	19.2	19.4	19.6	17.7	10.7	18.3	16.4	12.5	9.5	24.2	-11.4
2005/6	24.9	24.5	24.8	24.2	23.2	18.3	24	22.9	18.7	18.6	26.6	-14.3
2005/7	27.5	26.9	27.6	26.7	25.6	20.1	26.7	25.3	20.7	19.8	29.2	-14.6
2005/8	28.7	27.9	28.4	27.9	28.1	23.5	28.1	27.7	24.3	22.3	29	-16.4
2005/9	26.1	25.6	26	25.6	24.7	18.8	25.5	24.3	21	16.1	28.2	-17.8
2005/10	19.8	19.3	20.5	19.8	19.2	13.2	19	18.1	15.6	10.4	26.2	-14.2
2005/11	13.7	12.5	14.4	13.7	13.3	5.5	11.6	11.6	8.8	2.9	22.8	-9.4
2005/12	5.9	4	6	5.4	6.4	-2.6	3.4	3.4	0.5	-6.8	17.2	-0.9
2006/1	5.5	5.3	6.9	5.8	5.1	-4.1	3.8	2.5	-0.2	-8.5	18.1	-1
2006/2	6.7	6.1	7.7	6.6	6.7	-2.7	5.5	4	1.5	-5.9	17.9	-4.3
2006/3	8.6	8.1	10.1	8.5	9.8	1.3	7.8	6.5	4.4	-1.1	18.4	-6.2
2006/4	13.6	13.2	14.6	13.7	13.6	5.2	13	11.3	8.1	3.2	21.2	-9.6
2006/5	19.7	19.2	19.2	19.3	19	12.9	18.7	17.4	14.3	12.1	24.8	-10.5
2006/6	24.3	23.4	23.2	23.1	22.5	15.7	23.3	21.4	18.3	16.1	26.8	-16.2
2006/7	27.2	26.6	27.3	26.4	25.6	20.6	26.2	24.3	21	20.6	29.1	-24.1
2006/8	29.8	29	29	28.9	27.5	24.3	28.5	28.3	24	23.4	29.2	-17
2006/9	24.6	23.4	23.3	24.1	23.5	18.5	23.9	22.2	19.9	16.2	27.8	-18.8
2006/10	20.4	20.1	20.6	20.2	19.5	11.7	19.5	18.1	15	9.2	26.1	-16
2006/11	14.8	13.6	15	14.4	14.4	6.2	13.2	12.5	9.3	3.7	22.9	-6.7
2006/12	9.1	7.9	9.5	9.1	9.5	-0.5	7.6	7.1	3.7	-3.4	19.7	-1.8
2007/1	7.5	6.2	7.6	7.6	7.6	-1.8	6.1	5.1	3	-5.6	17.8	0.2
2007/2	8.7	8.2	9.8	8.8	8.6	-1.5	7.7	6.2	3.1	-4.8	18.2	-3.2
2007/3	10.1	9.6	11.3	10.3	10.8	0.9	9	7.3	4.5	-1.5	19.6	-7.7
2007/4	14.6	14	15.1	14.6	13.7	6.3	14	12	8.7	4.5	20.7	-10.4
2007/5	19.8	19.4	20.4	19.4	19.8	12.5	19	17.2	14.6	11.5	23.8	-12.3
2007/6	23.6	23.4	23.8	23	23.2	18.8	23.1	21.5	19	18.6	26.7	-12.7
2007/7	25.9	25.7	26.3	25.7	24.4	19.6	25.2	23.3	20.4	19.2	29.6	-16.3
2007/8	29.9	28.8	29.4	28.6	29	23.5	29.1	28.1	24.7	22	28.8	-16.1
2007/9	27.2	27	27	26.8	25.2	19.1	26.1	24.8	21.8	16.7	28.2	-19.4
2007/10	20	20	20.9	20.1	19	11.7	19.1	17.5	15.3	8.9	26.6	-10.8
2007/11	13.7	12.8	14.1	13.8	13.3	3.9	12.5	11.2	8.3	1.8	22.2	-4.5
2007/12	9.6	8.3	9.8	9.6	9	-0.6	8	7.5	3.6	-4.1	19.9	-1.5
2008/1	5.8	5.4	7.5	6	5.9	-4.3	5.1	3.8	0.4	-8.4	18.5	-1.8
2008/2	5.1	4.4	6.3	5.5	5.5	-3.4	4	2.4	0.8	-7.3	16.1	-4.2
2008/3	10.8	9.8	10.7	10.6	10.7	3.3	10.4	8.2	5.6	0.6	18.7	-8.1
2008/4	15.4	14.9	15	15.4	14.7	9.4	15.3	13	10	7.5	21.4	-9.1
2008/5	20	19.4	19.4	19.4	18.5	12.4	19.6	17.5	14	11.5	24.1	-15.3
2008/6	23.1	22.7	22.2	22.5	21.3	17	22.4	20.6	17.4	16.1	27.6	-20.6
2008/7	28.7	28.5	29	28	27	21.4	28.2	26.8	22	21	29.4	-14.7
2008/8	28.4	27.9	27.6	27.9	26.8	21.2	28.1	26.6	22.8	19.8	29	-22.1
2008/9	24.5	24.9	25	24.7	24.4	19.2	24.3	22.9	20.3	16.8	28.2	-15.2
2008/10	19.6	19.1	20.3	19.4	19.4	12.9	19	17.9	15.4	10	26.4	-17.5
2008/11	13.4	12	13.4	13.3	13.1	4.6	12.2	11.2	8.4	1	22.5	-7.4
2008/12	9.1	7.8	9.1	8.9	9.8	0.8	8	7.6	4.8	-1.7	18.7	-1.5
2009/1	6.5	5.2	6.4	6.4	6.8	-1.3	5.3	4	2.1	-5.2	16.7	-1.2
2009/2	7.9	7.8	9.8	8.4	7.8	-2.2	7.3	5.4	2.2	-5.4	19.9	-2.9
2009/3	9.7	9.7	11.7	10.2	10	1.5	9.5	7.3	4.5	-1	19.6	-6
2009/4	15.5	15.1	15.6	15.5	15.7	7.7	15.4	12.5	10.4	5.6	20.5	-12.6
2009/5	19.7	19.8	19.9	19.6	20.1	13.9	19.9	17.6	15.4	13.3	23.7	-14.7
2009/6	24	23.3	23.6	23.2	22.5	17.5	23.3	21.7	18.3	16.8	26.4	-11.6
2009/7	27.3	25.8	26.8	26.2	26.3	19.7	26.4	24.9	21.6	18.9	29.2	-16.3
2009/8	28	27.5	27.6	27.4	26.6	21.5	27.3	25.5	22.3	20.7	29.5	-20
2009/9	24.5	24.2	24.4	24.6	23	17.8	24.1	22.1	19.3	15.2	29	-16.7
2009/10	19.2	18.5	19.7	19.1	19	12.5	18.5	17.3	14.9	9.4	25.3	-13.5
2009/11	13.6	12.7	13.7	13.6	13.5	5.1	12.9	12.1	9.7	2.1	22.7	-6.5
2009/12	8.7	7.2	8.9	8.6	9	-0.7	7.6	6.7	3.9	-4.4	18.3	-1.6
2010/1	6.1	5.2	6.6	6.2	7	-2	4.6	4.4	1.8	-5.1	16.8	0.4
2010/2	7.8	7.6	9.4	7.8	6.5	-3.2	7	4.8	1.3	-6.2	18.3	-1.3
2010/3	9.6	9.1	10.9	9.9	9.1	-0.1	9.1	6.8	3.7	-2.6	19.9	-7
2010/4	13.6	13	13.8	13.6	12.4	5.5	13.3	10.7	7.1	3.7	21.2	-11.9
2010/5	18.8	18.5	19.2	18.7	19	12.2	18.7	16.5	13.6	11.3	23.8	-15.4
2010/6	23.9	23.3	23.5	23.4	23.6	19.2	23.9	21.9	19.5	19.5	26.7	-17.8
2010/7	27.9	27.2	27.7	26.8	28	22.1	27.8	26.5	24.2	22.1	28.7	-21.3
2010/8	30.5	30.3	30.3	29.4	29.6	24.8	29.4	29.3	25.6	23.3	28.9	-23.1
2010/9	26.7	26.2	26.3	26.3	25.1	20	26.1	24.5	21	17.3	28	-17.9
2010/10	19.9	19.2	20	20	18.9	12.2	19.4	18	15.5	9.9	25.7	-13.6
2010/11	13.2	12	13.2	13.2	13.5	5.9	12.1	11.3	9.2	2.9	21.4	-6.8
2010/12	9	7.3	8.8	8.6	9.9	0.6	7.9	7	4.8	-2.4	18.1	-2.1
2011/1	4.4	2.9	3.8	4.4	5.1	-3.8	2.8	1.5	-0.6	-7.8	14.9	0
2011/2	7.4	6.6	8.2	7.2	7	-1.1	6.6	4.5	2.2	-4.6	17.6	-4.3
2011/3	8.1	7.2	8.8	8.3	8.1	0.7	7.5	5.4	2.9	-2.1	17.1	-9.2
2011/4	13.8	13.4	14.7	13.9	14.5	6.9	13.3	11.5	8.4	5	20.4	-10.5
2011/5	19.6	19.5	19.8	19.3	18.5	11.1	19	17.4	14.2	10	23.9	-14.2
2011/6	24.2	23.6	23.9	23.3	22.8	17.3	23.8	22.7	19.3	16.9	27.9	-11.7
2011/7	27.8	27.6	27.9	26.9	27.3	21.8	27.5	27.2	23.4	21.6	28.9	-16.3
2011/8	28.9	28.2	28.5	28.3	27.5	23.6	28.3	27.5	24	22.4	28.3	-17.2
2011/9	25.2	24.9	25.2	25	25.1	19.2	25.1	23.8	21.3	17.4	27.9	-18.2
2011/10	19.5	18.5	19.7	19.5	19.5	12.1	18.8	17.5	14.9	9.3	25.2	-16.2
2011/11	15.2	14.7	16.3	15.5	14.9	6	13.9	13.3	9.6	3	23.7	-5.4
2011/12	8.1	6.9	8.5	8.4	7.5	-2	6.7	5.3	2.2	-5.4	18.6	-3.3
2012/1	5.6	4.7	6.3	5.6	4.8	-4.5	4.2	2.9	-0.7	-9.4	17	-1.4
2012/2	5.1	4.3	5.7	5.1	5.4	-4.4	4.1	2.6	-0.8	-8.1	17.5	-4
2012/3	9.1	8.7	10.7	9.5	8.8	0.1	8.3	7	3.5	-2.8	19.6	-8
2012/4	15.2	15	16.2	15	14.5	7	14.2	12.7	9	5.4	21.7	-13.6
2012/5	19.6	19.6	20.1	19.1	19.6	13	19.2	17.1	14.8	12.5	24.4	-14.9
2012/6	23	23.2	23.1	22.6	21.4	17.1	22.3	21.3	17.3	17	26.9	-17.7
2012/7	27.8	27.4	28	27.2	26.4	21.8	26.9	26.8	21.5	21.1	29.1	-19.3
2012/8	29.4	29.5	29.1	28.5	29.1	23.4	28.4	28.9	25	22.6	28.5	-17.5
2012/9	26	25.6	24.5	25.2	26.2	22.4	25.8	25.2	23.5	20.5	27.2	-23.2
2012/10	19.3	18.9	19.2	19.2	19.4	13	19	18.1	15.8	10.4	24.6	-12.1
2012/11	12.4	11.7	12.9	12.7	12.7	5.5	11.3	10.5	8.7	3.1	21	-4.6
2012/12	6.6	5.5	7.6	7	7.3	-2.3	5.3	4.7	2.1	-6	18.5	-0.7
2013/1	5.2	4.4	6.1	5.2	5.5	-4.7	4	3	-0.5	-9.3	17	0.8
2013/2	5.6	6	7.8	6.3	6.2	-4	4.6	3.1	0	-7.2	18.6	-2.3
2013/3	10.7	10.7	12.3	10.8	12.1	0	10.5	8.3	4.7	-2.1	20.4	-5.4
2013/4	14.3	13.5	14.7	14.2	15.2	6.3	13.8	11.4	9	4.1	20.6	-11
2013/5	19.8	19.7	20.3	19.4	19.8	11.3	19.4	17.2	13.1	10.6	23.7	-17.6
2013/6	24.3	24	23.7	23.6	22.9	17.6	23.6	22.9	18.2	18.1	27.9	-14.7
2013/7	28.5	28.3	30	27.7	27.3	22.5	28.1	27.2	21.3	22.8	29.4	-19.2
2013/8	30	29.5	30	29	29.2	23.1	29.3	28.2	24.3	21.9	29.6	-16.4
2013/9	25.1	24.6	25.2	24.4	25.2	18.8	24.9	23	21.2	16.5	28.3	-15.2
2013/10	20.8	19.9	20.7	20.3	19.8	12.9	20.2	18.9	15.9	10.2	25.3	-12.5
2013/11	12.9	11.9	13.4	13.1	13.5	6.3	11.5	10.9	8.6	3.3	21.3	-3.9
2013/12	7.8	6.5	8.1	7.6	8.3	0.8	6.4	6.3	3.5	-2.6	17.3	-1.1
2014/1	5.9	5.7	7.5	6.2	6.3	-4.1	4.6	3.9	0.8	-7.9	16.8	-1.2
2014/2	5.8	6.2	7.6	6.1	5.9	-3.5	5.3	3.5	0.5	-6.9	17.9	-2.7
2014/3	9.9	10	11.5	10.1	10.4	0.5	9.3	7.4	4.7	-2.2	18.4	-6.2
2014/4	14.8	14.3	15.6	14.2	15	7.3	14.6	12.4	9.5	4.6	20.9	-10.7
2014/5	19.8	19.6	20.5	19.4	20.3	14	19.5	18	15	13.1	23.6	-15.2
2014/6	23.9	23.2	22.6	23	23.4	18.7	24	22.7	19.9	19.2	26.9	-15.6
2014/7	27.8	26.9	27.1	26.9	26.8	22.5	27.4	26.1	22.6	21.9	29.3	-19.5
2014/8	27.8	26.9	26.5	26.5	27.7	22.4	27.1	26.5	23.4	21.3	28.7	-22.2
2014/9	24	23.9	24.2	23.9	23.2	18.1	23.4	22.5	19.5	15.5	28.8	-17.1
2014/10	19.5	18.7	19.7	19.3	19.1	11.3	18.9	17.2	14.5	8.3	25.4	-16.7
2014/11	14.2	13.4	14.7	14.1	14.2	6.1	13.2	12.3	9	3	22.6	-6.6
2014/12	6.8	5.5	7.6	6.7	6.7	-1.3	5.4	4.7	1.8	-4	17.6	-1.3
2015/1	6.1	5.8	7.9	6.6	5.8	-1.5	4.9	3.9	1.4	-5.1	16.6	-2.2
2015/2	6.9	6.1	7.6	7	5.7	-0.8	5.7	4.8	2.1	-4.1	16.8	-3.6
2015/3	10.2	10	11.1	9.9	10.3	3.8	9.7	7.7	5.9	1.7	19	-7.1
2015/4	15.9	15.8	16.2	15.6	14.5	8.7	15.2	13.3	10.6	7.2	22.2	-11.9
2015/5	21.5	20.5	20.7	20.8	21.1	14.2	21.3	19.5	16.3	13.2	24.9	-13.1
2015/6	22.9	22.5	22.6	22.4	22.1	16.7	22.3	21.7	18.9	16	28.7	-18.7
2015/7	27	26.5	26	25.9	26.2	21.3	26.5	26.1	23.4	20.9	29	-17.7
2015/8	28.6	27.5	27.4	27.6	26.7	22.4	28.1	27	23.5	20.9	28.7	-18.6
2015/9	23.2	23.1	23.2	23.2	22.6	18.4	23.1	21.5	19.8	16.4	27.8	-21.5
2015/10	19	18	18.9	18.9	18.4	10.8	18.4	17.1	14.3	8.2	25.5	-12.8
2015/11	15.2	14.6	16	15.3	13.9	5.4	14.3	13.4	9.6	2	23.8	-5.7
2015/12	10.1	9.3	10.3	10.5	9.3	0.8	9.3	8	4.6	-2.5	20.1	-1.7
2016/1	6.8	5.6	7	6.8	6.1	-3.5	5.8	5	1.7	-6.6	17.4	-0.8
2016/2	7.4	6.5	7.9	7.5	7.2	-2.3	6.5	4.9	2.6	-5.3	16.9	-2.8
2016/3	10.8	10.4	11.5	10.5	10.1	2.1	10.5	8.3	5.9	-0.6	18.7	-7.7
2016/4	16.6	16.2	16.8	16.5	15.4	7.8	15.9	14.1	10.6	5.8	23	-10
